

Microchip Technology PIC18 LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Nov 11 18:45:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	18F46K22
 16892                           fsr1l	equ	0xFE1
 16893                           indf2	equ	0xFDF
 16894                           postinc2	equ	0xFDE
 16895                           postdec2	equ	0xFDD
 16896                           fsr2h	equ	0xFDA
 16897                           fsr2l	equ	0xFD9
 16898                           status	equ	0xFD8
 16899                           
 16900 ;; *************** function _printf *****************
 16901 ;; Defined at:
 16902 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\printf.c"
 16903 ;; Parameters:    Size  Location     Type
 16904 ;;  f               2   42[COMRAM] PTR const unsigned char 
 16905 ;;		 -> STR_149(18), STR_148(7), STR_145(7), STR_142(5), 
 16906 ;;		 -> STR_140(5), STR_138(7), STR_135(3), STR_134(3), 
 16907 ;;		 -> STR_133(3), STR_124(5), STR_122(5), STR_120(5), 
 16908 ;;		 -> STR_118(11), STR_116(5), STR_113(11), STR_110(11), 
 16909 ;;		 -> STR_107(11), STR_104(11), STR_103(5), STR_102(11), 
 16910 ;;		 -> STR_96(9), STR_93(9), STR_90(9), STR_81(25), 
 16911 ;;		 -> STR_80(11), STR_78(25), STR_76(27), STR_74(27), 
 16912 ;;		 -> STR_72(10), STR_70(9), STR_67(25), STR_66(11), 
 16913 ;;		 -> STR_64(25), STR_62(27), STR_60(27), STR_58(12), 
 16914 ;;		 -> STR_55(9), STR_53(9), STR_51(9), STR_48(12), 
 16915 ;;		 -> STR_46(12), STR_42(7), STR_39(8), STR_34(8), 
 16916 ;;		 -> STR_33(12), STR_32(12), STR_31(18), STR_30(19), 
 16917 ;;		 -> STR_29(17), STR_28(12), STR_27(12), STR_26(16), 
 16918 ;;		 -> STR_25(16), STR_24(19), STR_23(3), STR_22(5), 
 16919 ;;		 -> STR_21(16), STR_20(39), STR_19(30), STR_18(15), 
 16920 ;;		 -> STR_17(39), STR_16(5), STR_14(5), STR_12(26), 
 16921 ;;		 -> STR_11(20), STR_10(26), STR_9(26), STR_8(26), 
 16922 ;;		 -> STR_7(26), STR_6(26), STR_4(17), STR_3(18), 
 16923 ;;		 -> STR_2(9), STR_1(9), 
 16924 ;; Auto vars:     Size  Location     Type
 16925 ;;  pb              4   52[COMRAM] struct __prbuf
 16926 ;;  ap              2   50[COMRAM] PTR void [1]
 16927 ;;		 -> ?_sprintf(2), ?_printf(2), 
 16928 ;; Return value:  Size  Location     Type
 16929 ;;                  2   42[COMRAM] int 
 16930 ;; Registers used:
 16931 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16932 ;; Tracked objects:
 16933 ;;		On entry : 0/0
 16934 ;;		On exit  : 0/0
 16935 ;;		Unchanged: 0/0
 16936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16937 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16938 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16940 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16941 ;;Total ram usage:       14 bytes
 16942 ;; Hardware stack levels used:    1
 16943 ;; Hardware stack levels required when called:    8
 16944 ;; This function calls:
 16945 ;;		__doprnt
 16946 ;; This function is called by:
 16947 ;;		_init_clcd_cusotom_lcd
 16948 ;;		_copy_data
 16949 ;;		_conflict_check
 16950 ;;		_conflict
 16951 ;;		_copy_display_struct
 16952 ;;		_print_conflict_ids
 16953 ;;		_set_string_data
 16954 ;;		_update_string_data
 16955 ;;		_clcd_display_string_config
 16956 ;;		_collect_row
 16957 ;;		_get_direction
 16958 ;;		_get_dis_frq
 16959 ;;		_get_over_write_data
 16960 ;;		_collect_column
 16961 ;;		_parse_cmd_str
 16962 ;;		_reply_to_host
 16963 ;;		_cmd_consol_task
 16964 ;;		_main
 16965 ;;		_display_string
 16966 ;; This function uses a non-reentrant model
 16967 ;;
 16968                           
 16969                           	psect	text74
 16970  004A24                     __ptext74:
 16971                           	opt stack 0
 16972  004A24                     _printf:
 16973                           	opt stack 22
 16974                           
 16975                           ;incstack = 0
 16976  004A24  0E00               	movlw	0
 16977  004A26  6E35               	movwf	printf@pb,c
 16978  004A28  0E00               	movlw	0
 16979  004A2A  6E36               	movwf	printf@pb+1,c
 16980  004A2C  0E90               	movlw	low _putch
 16981  004A2E  6E37               	movwf	printf@pb+2,c
 16982  004A30  0E4E               	movlw	high _putch
 16983  004A32  6E38               	movwf	printf@pb+3,c
 16984  004A34  0E2D               	movlw	low (?_printf+2)
 16985  004A36  6E33               	movwf	printf@ap,c
 16986  004A38  0E00               	movlw	high (?_printf+2)
 16987  004A3A  6E34               	movwf	printf@ap+1,c
 16988                           
 16989                           ;	Return value of _printf is never used
 16990  004A3C  0E35               	movlw	low printf@pb
 16991  004A3E  6E1C               	movwf	__doprnt@pb,c
 16992  004A40  0E00               	movlw	high printf@pb
 16993  004A42  6E1D               	movwf	__doprnt@pb+1,c
 16994  004A44  C02B  F01E         	movff	printf@f,__doprnt@f
 16995  004A48  C02C  F01F         	movff	printf@f+1,__doprnt@f+1
 16996  004A4C  0E33               	movlw	low printf@ap
 16997  004A4E  6E20               	movwf	__doprnt@ap,c
 16998  004A50  0E00               	movlw	high printf@ap
 16999  004A52  6E21               	movwf	__doprnt@ap+1,c
 17000  004A54  EC68  F00B         	call	__doprnt	;wreg free
 17001  004A58  0012               	return	
 17002  004A5A                     __end_of_printf:
 17003                           	opt stack 0
 17004                           tblptru	equ	0xFF8
 17005                           tblptrh	equ	0xFF7
 17006                           tblptrl	equ	0xFF6
 17007                           tablat	equ	0xFF5
 17008                           prodh	equ	0xFF4
 17009                           prodl	equ	0xFF3
 17010                           intcon	equ	0xFF2
 17011                           postinc0	equ	0xFEE
 17012                           wreg	equ	0xFE8
 17013                           indf1	equ	0xFE7
 17014                           postinc1	equ	0xFE6
 17015                           postdec1	equ	0xFE5
 17016                           fsr1h	equ	0xFE2
 17017                           fsr1l	equ	0xFE1
 17018                           indf2	equ	0xFDF
 17019                           postinc2	equ	0xFDE
 17020                           postdec2	equ	0xFDD
 17021                           fsr2h	equ	0xFDA
 17022                           fsr2l	equ	0xFD9
 17023                           status	equ	0xFD8
 17024                           
 17025 ;; *************** function __doprnt *****************
 17026 ;; Defined at:
 17027 ;;		line 458 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\doprnt.c"
 17028 ;; Parameters:    Size  Location     Type
 17029 ;;  pb              2   27[COMRAM] PTR struct __prbuf
 17030 ;;		 -> sprintf@pb(4), printf@pb(4), 
 17031 ;;  f               2   29[COMRAM] PTR const unsigned char 
 17032 ;;		 -> STR_149(18), STR_148(7), STR_146(5), STR_145(7), 
 17033 ;;		 -> STR_143(5), STR_142(5), STR_140(5), STR_138(7), 
 17034 ;;		 -> STR_137(12), STR_135(3), STR_134(3), STR_133(3), 
 17035 ;;		 -> STR_132(9), STR_131(9), STR_130(9), STR_129(9), 
 17036 ;;		 -> STR_127(5), STR_124(5), STR_122(5), STR_120(5), 
 17037 ;;		 -> STR_118(11), STR_116(5), STR_113(11), STR_110(11), 
 17038 ;;		 -> STR_107(11), STR_104(11), STR_103(5), STR_102(11), 
 17039 ;;		 -> STR_99(5), STR_96(9), STR_93(9), STR_90(9), 
 17040 ;;		 -> STR_87(5), STR_81(25), STR_80(11), STR_78(25), 
 17041 ;;		 -> STR_76(27), STR_74(27), STR_72(10), STR_70(9), 
 17042 ;;		 -> STR_67(25), STR_66(11), STR_64(25), STR_62(27), 
 17043 ;;		 -> STR_60(27), STR_58(12), STR_55(9), STR_53(9), 
 17044 ;;		 -> STR_51(9), STR_48(12), STR_46(12), STR_42(7), 
 17045 ;;		 -> STR_39(8), STR_34(8), STR_33(12), STR_32(12), 
 17046 ;;		 -> STR_31(18), STR_30(19), STR_29(17), STR_28(12), 
 17047 ;;		 -> STR_27(12), STR_26(16), STR_25(16), STR_24(19), 
 17048 ;;		 -> STR_23(3), STR_22(5), STR_21(16), STR_20(39), 
 17049 ;;		 -> STR_19(30), STR_18(15), STR_17(39), STR_16(5), 
 17050 ;;		 -> STR_15(5), STR_14(5), STR_13(5), STR_12(26), 
 17051 ;;		 -> STR_11(20), STR_10(26), STR_9(26), STR_8(26), 
 17052 ;;		 -> STR_7(26), STR_6(26), STR_4(17), STR_3(18), 
 17053 ;;		 -> STR_2(9), STR_1(9), 
 17054 ;;  ap              2   31[COMRAM] PTR PTR void 
 17055 ;;		 -> sprintf@ap(2), printf@ap(2), 
 17056 ;; Auto vars:     Size  Location     Type
 17057 ;;  tmpval          4    0        struct .
 17058 ;;  cp              2   39[COMRAM] PTR const unsigned char 
 17059 ;;		 -> ?_sprintf(2), ?_printf(2), STR_150(7), STR_147(6), 
 17060 ;;		 -> STR_144(9), uart_str(150), STR_128(13), STR_125(15), 
 17061 ;;		 -> STR_123(12), STR_121(12), STR_119(7), STR_117(6), 
 17062 ;;		 -> STR_114(7), STR_111(8), STR_108(6), STR_105(6), 
 17063 ;;		 -> STR_100(3), STR_97(3), STR_94(3), STR_91(3), 
 17064 ;;		 -> cmd_data.data(40), CMD(15), NULL(0), cmd_data(53), 
 17065 ;;		 -> clcd_display_string_details.string(40), out_str(100), STR_5(5), clcd_display_string_details(1140), 
 17066 ;;  val             2   37[COMRAM] unsigned int 
 17067 ;;  len             2    0        unsigned int 
 17068 ;;  c               1   41[COMRAM] char 
 17069 ;;  prec            1   36[COMRAM] char 
 17070 ;;  flag            1   35[COMRAM] unsigned char 
 17071 ;; Return value:  Size  Location     Type
 17072 ;;                  2   27[COMRAM] int 
 17073 ;; Registers used:
 17074 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17075 ;; Tracked objects:
 17076 ;;		On entry : 0/0
 17077 ;;		On exit  : 0/0
 17078 ;;		Unchanged: 0/0
 17079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17080 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17081 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17082 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17083 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17084 ;;Total ram usage:       15 bytes
 17085 ;; Hardware stack levels used:    1
 17086 ;; Hardware stack levels required when called:    7
 17087 ;; This function calls:
 17088 ;;		Absolute function
 17089 ;;		___lwdiv
 17090 ;;		___lwmod
 17091 ;;		_putch
 17092 ;; This function is called by:
 17093 ;;		_printf
 17094 ;;		_sprintf
 17095 ;; This function uses a non-reentrant model
